UMAP takes 637.632s to finish
         22167783 function calls (19477809 primitive calls) in 676.633 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 markers.py:59(Variable)
        1    0.000    0.000    0.000    0.000 markers.py:65(Value)
        1    0.000    0.000    0.000    0.000 markers.py:71(Op)
        1    0.000    0.000    0.000    0.000 ridge.py:467(_BaseRidge)
        1    0.000    0.000    0.000    0.000 ridge.py:520(Ridge)
        1    0.000    0.000    0.000    0.000 colors.py:1186(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1252(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:781(ListedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:997(LogNorm)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2972(Char)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3247(CharsNotIn)
        2    0.000    0.000    0.000    0.000 pyparsing.py:784(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1613(_UnboundedCache)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2199(__call__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:217(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2556(Token)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2574(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2588(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2629(Keyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2702(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2725(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:1382(SGDRegressor)
        1    0.000    0.000    0.000    0.000 pyparsing.py:292(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:385(ParseFatalException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:421(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 tarfile.py:714(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:580(_StreamProxy)
        1    0.000    0.000    0.000    0.000 colorbar.py:274(_ColorbarLogLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:1484(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 transforms.py:1664(frozen)
        1    0.000    0.000    0.000    0.000 transforms.py:2747(TransformedPath)
        1    0.000    0.000    0.000    0.000 transforms.py:2474(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2563(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2611(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2675(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2715(ScaledTranslation)
        2    0.000    0.000    0.000    0.000 transforms.py:2123(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:2253(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 collections.py:1091(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:338(set_pickradius)
        1    0.000    0.000    0.000    0.000 collections.py:380(set_urls)
        1    0.000    0.000    0.000    0.000 collections.py:458(set_offset_position)
        1    0.000    0.000    0.000    0.000 cm.py:292(set_array)
        1    0.000    0.000    0.000    0.000 cm.py:368(autoscale_None)
        1    0.000    0.000    0.000    0.000 collections.py:1658(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:904(set_paths)
        3    0.000    0.000    0.000    0.000 collections.py:908(get_paths)
        1    0.000    0.000    0.000    0.000 collections.py:1544(CircleCollection)
        1    0.000    0.000    0.000    0.000 artist.py:1506(<genexpr>)
        1    0.000    0.000    0.000    0.000 docstring.py:61(Appender)
        2    0.000    0.000    0.000    0.000 artist.py:717(get_alpha)
        1    0.000    0.000    0.000    0.000 artist.py:923(get_label)
        1    0.000    0.000    0.000    0.000 transforms.py:801(null)
        1    0.000    0.000    0.000    0.000 six.py:322(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:457(Module_six_moves_urllib_robotparser)
        3    0.000    0.000    0.000    0.000 six.py:835(add_metaclass)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3384(_ErrorStop)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3715(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3818(NotAny)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3923(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3444(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3523(MatchFirst)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3591(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4026(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4141(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4222(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4226(TokenConverter)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4296(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4278(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4299(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4390(OnlyOnce)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4904(makeHTMLTags)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3046(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3104(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3130(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3180(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3203(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3233(WordEnd)
        1    0.000    0.000    0.000    0.000 _arff.py:402(BadObject)
        1    0.000    0.000    0.000    0.000 _arff.py:424(EncodedNominalConversor)
        1    0.000    0.000    0.000    0.000 _arff.py:453(DenseGeneratorData)
        1    0.000    0.000    0.000    0.000 _arff.py:525(COOData)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_parse_commandline)
        1    0.000    0.000    0.000    0.000 __init__.py:292(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:308(__init__)
        1    0.000    0.000    0.000    0.000 _arff.py:663(ArffDecoder)
        1    0.000    0.000    0.000    0.000 _arff.py:898(ArffEncoder)
        1    0.000    0.000    0.000    0.000 colors.py:94(<dictcomp>)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:24(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:276(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:285(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:297(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:310(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3910(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4120(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4152(PrecededBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3401(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3427(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3478(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3749(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3836(MatchFirst)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4271(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4344(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4374(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4448(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4566(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4655(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4667(Combine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4712(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4734(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4831(OnlyOnce)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3651(setResultsName)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5393(makeHTMLTags)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6295(Latin1)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6307(Greek)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6315(Cyrillic)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6335(Katakana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6339(Korean)
        1    0.000    0.000    0.000    0.000 markers.py:272(Marker)
        1    0.000    0.000    0.000    0.000 sysconfig.py:131(is_python_build)
        1    0.000    0.000    0.000    0.000 __init__.py:1882(PathMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1415(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2545(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2606(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2975(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2364(Token)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2527(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:287(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:314(_ParseResultsWithOffset)
        2    0.000    0.000    0.000    0.000 pyparsing.py:460(__iter__)
        1    0.000    0.000    0.000    0.000 specifiers.py:594(<listcomp>)
        1    0.000    0.000    0.000    0.000 specifiers.py:624(__hash__)
        1    0.000    0.000    0.000    0.000 specifiers.py:673(__iter__)
        1    0.000    0.000    0.000    0.000 _compat.py:27(metaclass)
        1    0.000    0.000    0.000    0.000 requirements.py:57(<lambda>)
        1    0.000    0.000    0.000    0.000 requirements.py:75(Requirement)
        1    0.000    0.000    0.000    0.000 pyparsing.py:195(_Constants)
        1    0.000    0.000    0.000    0.000 _structures.py:39(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 image.py:443(PatchExtractor)
        1    0.000    0.000    0.000    0.000 _arff.py:238(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _arff.py:320(ArffException)
        1    0.000    0.000    0.000    0.000 _arff.py:351(BadAttributeName)
        1    0.000    0.000    0.000    0.000 _arff.py:392(BadLayout)
        1    0.000    0.000    0.000    0.000 rcsetup.py:283(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 rcsetup.py:308(validate_nseq_int)
        5    0.000    0.000    0.000    0.000 rcsetup.py:413(validate_aspect)
        3    0.000    0.000    0.000    0.000 rcsetup.py:262(validate_qt5)
        1    0.000    0.000    0.000    0.000 rcsetup.py:657(ValidateInterval)
        1    0.000    0.000    0.000    0.000 __init__.py:1769(Locked)
        1    0.000    0.000    0.000    0.000 __init__.py:2020(_OrderedSet)
        1    0.000    0.000    0.000    0.000 __init__.py:120(PEP440Warning)
        1    0.000    0.000    0.000    0.000 dictobject.py:81(DictModel)
        1    0.000    0.000    0.000    0.000 __init__.py:64(install)
        1    0.000    0.000    0.000    0.000 plistlib.py:522(InvalidFileException)
        1    0.000    0.000    0.000    0.000 plistlib.py:530(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 plistlib.py:351(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:389(_PlistWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:225(silent_list)
        1    0.000    0.000    0.000    0.000 __init__.py:250(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:505(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 __init__.py:609(maxdict)
        5    0.000    0.000    0.000    0.000 __init__.py:904(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:867(Grouper)
        6    0.000    0.000    0.000    0.000 __init__.py:1589(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1784(TimeoutError)
        1    0.000    0.000    0.000    0.000 consts.py:11(ConstantInference)
       11    0.000    0.000    0.000    0.000 npyimpl.py:44(update_indices)
        1    0.000    0.000    0.000    0.000 npyimpl.py:43(_ScalarIndexingHelper)
        1    0.000    0.000    0.000    0.000 npyimpl.py:92(_ArrayIndexingHelper)
        1    0.000    0.000    0.000    0.000 npyimpl.py:353(_Kernel)
        4    0.000    0.000    0.000    0.000 npdatetime.py:312(_create_timedelta_ordering_impl)
        2    0.000    0.000    0.000    0.000 numbers.py:204(_get_power_zerodiv_return)
        1    0.000    0.000    0.000    0.000 numbers.py:1208(int_as_bool)
        2    0.000    0.000    0.000    0.000 arraymath.py:2443(_searchsorted)
        1    0.000    0.000    0.000    0.000 arraymath.py:31(_check_blas)
        1    0.000    0.000    0.000    0.000 arraymath.py:366(zero_dim_msg)
        2    0.000    0.000    0.000    0.000 arraymath.py:818(_compute_current_val_impl_gen)
        2    0.000    0.000    0.000    0.000 arraymath.py:944(_select_factory)
        1    0.000    0.000    0.000    0.000 arraydecl.py:492(DTypeAttr)
        1    0.000    0.000    0.000    0.000 arraydecl.py:523(RecordAttribute)
        1    0.000    0.000    0.000    0.000 arraydecl.py:532(StaticGetItemRecord)
        1    0.000    0.000    0.000    0.000 arraydecl.py:565(ArrayFlagsAttribute)
        1    0.000    0.000    0.000    0.000 arraydecl.py:579(NestedArrayAttribute)
        1    0.000    0.000    0.000    0.000 arraydecl.py:704(CmpOpEqArray)
        1    0.000    0.000    0.000    0.000 npdatetime.py:19(TimedeltaUnaryOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:115(TimedeltaUnaryPos)
        1    0.000    0.000    0.000    0.000 npdatetime.py:119(TimedeltaUnaryNeg)
        1    0.000    0.000    0.000    0.000 npdatetime.py:123(TimedeltaBinAdd)
        1    0.000    0.000    0.000    0.000 npdatetime.py:138(TimedeltaTrueDiv)
        1    0.000    0.000    0.000    0.000 npdatetime.py:143(TimedeltaFloorDiv)
        1    0.000    0.000    0.000    0.000 npdatetime.py:164(TimedeltaCmpNe)
        1    0.000    0.000    0.000    0.000 npdatetime.py:168(TimedeltaCmpLt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:172(TimedeltaCmpLE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:176(TimedeltaCmpGt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:180(TimedeltaCmpGE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:185(TimedeltaAbs)
        1    0.000    0.000    0.000    0.000 npdatetime.py:230(DatetimeMinusDatetime)
        1    0.000    0.000    0.000    0.000 npdatetime.py:255(DatetimeCmpEq)
        1    0.000    0.000    0.000    0.000 npdatetime.py:259(DatetimeCmpNe)
        1    0.000    0.000    0.000    0.000 npdatetime.py:271(DatetimeCmpGt)
        1    0.000    0.000    0.000    0.000 setdecl.py:19(SetBuiltin)
        1    0.000    0.000    0.000    0.000 setdecl.py:168(SetComparison)
        6    0.000    0.000    0.000    0.000 setdecl.py:179(ConcreteSetOperator)
        1    0.000    0.000    0.000    0.000 arraydecl.py:162(GetItemBuffer)
        1    0.000    0.000    0.000    0.000 arraydecl.py:171(SetItemBuffer)
        1    0.000    0.000    0.000    0.000 collections.py:11(InContainer)
        1    0.000    0.000    0.000    0.000 collections.py:56(SetItemSequence)
        1    0.000    0.000    0.000    0.000 collections.py:71(DelItemSequence)
        1    0.000    0.000    0.000    0.000 collections.py:83(NamedTupleAttribute)
        1    0.000    0.000    0.000    0.000 randomdecl.py:43(RandomTemplate)
        1    0.000    0.000    0.000    0.000 randomdecl.py:75(ConcreteRandomTemplate)
        1    0.000    0.000    0.000    0.000 randomdecl.py:116(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:127(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:129(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:141(Numpy_geometric)
        1    0.000    0.000    0.000    0.000 randomdecl.py:165(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:163(Numpy_poisson)
        1    0.000    0.000    0.000    0.000 randomdecl.py:186(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:184(Numpy_hypergeometric)
        1    0.000    0.000    0.000    0.000 randomdecl.py:198(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:199(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:200(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:193(Numpy_normal)
        1    0.000    0.000    0.000    0.000 randomdecl.py:209(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:207(Numpy_gamma)
        1    0.000    0.000    0.000    0.000 randomdecl.py:274(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:284(<listcomp>)
        1    0.000    0.000    0.000    0.000 cffi_utils.py:185(FFI_from_buffer)
        1    0.000    0.000    0.000    0.000 cffi_utils.py:205(FFIAttribute)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:32(CMath_predicate)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 enumdecl.py:15(EnumAttribute)
        1    0.000    0.000    0.000    0.000 enumdecl.py:23(EnumClassAttribute)
        1    0.000    0.000    0.000    0.000 listdecl.py:32(SortedBuiltin)
        1    0.000    0.000    0.000    0.000 listdecl.py:154(AddList)
        1    0.000    0.000    0.000    0.000 listdecl.py:166(InplaceAddList)
        1    0.000    0.000    0.000    0.000 listdecl.py:187(InplaceMulList)
        1    0.000    0.000    0.000    0.000 listdecl.py:192(ListCompare)
        1    0.000    0.000    0.000    0.000 listdecl.py:215(ListLe)
        1    0.000    0.000    0.000    0.000 listdecl.py:219(ListGt)
        1    0.000    0.000    0.000    0.000 hashing.py:347(FNV)
        1    0.000    0.000    0.000    0.000 hashing.py:354(SIPHASH)
        1    0.000    0.000    0.000    0.000 hashing.py:368(EXPAT)
        1    0.000    0.000    0.000    0.000 boxing.py:588(_NumbaTypeHelper)
       11    0.000    0.000    0.000    0.000 parallel.py:221(<genexpr>)
        5    0.000    0.000    0.000    0.000 array_exprs.py:345(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:32(InstanceModel)
        1    0.000    0.000    0.000    0.000 base.py:47(InstanceDataModel)
        1    0.000    0.000    0.000    0.000 withcontexts.py:6(WithContext)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:23(UFuncTargetOptions)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:31(UFuncTarget)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:207(UFuncBuilder)
        1    0.000    0.000    0.000    0.000 wrappers.py:239(UArrayArg)
        1    0.000    0.000    0.000    0.000 wrappers.py:632(__init__)
        1    0.000    0.000    0.000    0.000 wrappers.py:644(_ArrayArgLoader)
        1    0.000    0.000    0.000    0.000 parallel.py:146(ParallelUFuncBuilder)
        1    0.000    0.000    0.000    0.000 caching.py:158(_SourceFileBackedLocatorMixin)
        1    0.000    0.000    0.000    0.000 caching.py:190(_UserProvidedCacheLocator)
        1    0.000    0.000    0.000    0.000 caching.py:213(_InTreeCacheLocator)
        1    0.000    0.000    0.000    0.000 caching.py:228(_UserWideCacheLocator)
        1    0.000    0.000    0.000    0.000 caching.py:268(_IPythonCacheLocator)
        1    0.000    0.000    0.000    0.000 caching.py:391(CompileResultCacheImpl)
        1    0.000    0.000    0.000    0.000 caching.py:699(FunctionCache)
        1    0.000    0.000    0.000    0.000 stencil.py:22(StencilFuncLowerer)
        1    0.000    0.000    0.000    0.000 dataflow.py:788(LoopBlock)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:906(RewriteArrayOfConsts)
        1    0.000    0.000    0.000    0.000 serialize.py:34(_ModuleRef)
        1    0.000    0.000    0.000    0.000 dispatcher.py:788(LiftedWith)
        1    0.000    0.000    0.000    0.000 compiler.py:78(CompileResult)
        1    0.000    0.000    0.000    0.000 compiler.py:174(_CompileStatus)
        4    0.000    0.000    0.000    0.000 compiler.py:326(giveup_context)
        1    0.000    0.000    0.000    0.000 bytecode.py:151(ByteCodeIter)
        1    0.000    0.000    0.000    0.000 interpreter.py:18(Assigner)
        3    0.000    0.000    0.000    0.000 interpreter.py:879(op_BINARY_RSHIFT)
        1    0.000    0.000    0.000    0.000 interpreter.py:894(op_INPLACE_SUBTRACT)
        1    0.000    0.000    0.000    0.000 fastmathpass.py:20(FastFloatCallVisitor)
        1    0.000    0.000    0.000    0.000 dispatcher.py:39(_FunctionCompiler)
        1    0.000    0.000    0.000    0.000 dispatcher.py:140(_CompilingCounter)
        1    0.000    0.000    0.000    0.000 {built-in method numba.runtime._nrt_python.memsys_use_cpython_allocator}
        1    0.000    0.000    0.000    0.000 {built-in method numba.runtime._nrt_python.memsys_set_atomic_cas}
        1    0.000    0.000    0.000    0.000 codegen.py:453(JITCodeLibrary)
        1    0.000    0.000    0.000    0.000 codegen.py:481(RuntimeLinker)
        1    0.000    0.000    0.000    0.000 codegen.py:747(AOTCPUCodegen)
        1    0.000    0.000    0.000    0.000 nrt.py:18(__init__)
        1    0.000    0.000    0.000    0.000 externals.py:111(_Installer)
        1    0.000    0.000    0.000    0.000 listobj.py:127(ListPayloadAccessor)
        1    0.000    0.000    0.000    0.000 callconv.py:284(_MinimalCallHelper)
        1    0.000    0.000    0.000    0.000 codegen.py:34(_CFG)
        2    0.000    0.000    0.000    0.000 transforms.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 typeinfer.py:30(NOTSET)
        1    0.000    0.000    0.000    0.000 typeinfer.py:119(ConstraintNetwork)
        1    0.000    0.000    0.000    0.000 typeinfer.py:161(Propagate)
        1    0.000    0.000    0.000    0.000 typeinfer.py:185(ArgConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:205(BuildTupleConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:249(BuildListConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:325(StaticGetItemConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:406(CallConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:517(GetAttrConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:617(DelItemConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:670(PrintConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:694(TypeVarMap)
        1    0.000    0.000    0.000    0.000 stencilparfor.py:727(DummyPipeline)
        2    0.000    0.000    0.000    0.000 array_analysis.py:1720(<listcomp>)
        2    0.000    0.000    0.000    0.000 array_analysis.py:1721(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:149(UnaryPositiveArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:371(Numpy_method_redirection)
        1    0.000    0.000    0.000    0.000 npydecl.py:487(NpArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:507(NdConstructor)
        1    0.000    0.000    0.000    0.000 npydecl.py:529(NdConstructorLike)
        1    0.000    0.000    0.000    0.000 npydecl.py:581(NdFullLike)
        1    0.000    0.000    0.000    0.000 npydecl.py:605(NdIdentity)
        1    0.000    0.000    0.000    0.000 npydecl.py:627(NdArange)
        1    0.000    0.000    0.000    0.000 npydecl.py:673(NdFromBuffer)
        1    0.000    0.000    0.000    0.000 npydecl.py:714(AsContiguousArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:737(NdExpandDims)
        1    0.000    0.000    0.000    0.000 npydecl.py:752(BaseAtLeastNdTemplate)
        1    0.000    0.000    0.000    0.000 npydecl.py:767(NdAtLeast1d)
        1    0.000    0.000    0.000    0.000 npydecl.py:781(NdAtLeast3d)
        1    0.000    0.000    0.000    0.000 npydecl.py:823(NdConcatenate)
        1    0.000    0.000    0.000    0.000 npydecl.py:910(NdColumnStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:930(MatMulTyperMixin)
        1    0.000    0.000    0.000    0.000 npydecl.py:1248(NumbaCArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:1288(NumbaFArray)
        1    0.000    0.000    0.000    0.000 static_getitem.py:5(RewriteConstGetitems)
        1    0.000    0.000    0.000    0.000 static_getitem.py:49(RewriteConstSetitems)
        1    0.000    0.000    0.000    0.000 ir_print.py:7(RewritePrintCalls)
        1    0.000    0.000    0.000    0.000 macros.py:5(Macro)
        1    0.000    0.000    0.000    0.000 macros.py:38(ExpandMacros)
        2    0.000    0.000    0.000    0.000 parfor.py:3018(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor.py:3935(ReduceInfer)
        1    0.000    0.000    0.000    0.000 ir_utils.py:1324(GuardException)
        5    0.000    0.000    0.000    0.000 ir_utils.py:1522(<listcomp>)
        1    0.000    0.000    0.000    0.000 controlflow.py:15(CFBlock)
        1    0.000    0.000    0.000    0.000 controlflow.py:36(Loop)
        1    0.000    0.000    0.000    0.000 builtins.py:18(Print)
        1    0.000    0.000    0.000    0.000 builtins.py:83(GetIter)
        1    0.000    0.000    0.000    0.000 builtins.py:94(IterNext)
        1    0.000    0.000    0.000    0.000 builtins.py:167(BinOpAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:192(BinOpMul)
        1    0.000    0.000    0.000    0.000 builtins.py:216(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:224(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:244(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:261(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:271(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:273(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:275(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:306(BitwiseLeftShift)
        1    0.000    0.000    0.000    0.000 builtins.py:310(BitwiseLeftShift)
        1    0.000    0.000    0.000    0.000 builtins.py:336(BitwiseAnd)
        1    0.000    0.000    0.000    0.000 builtins.py:351(BitwiseXor)
        1    0.000    0.000    0.000    0.000 builtins.py:356(BitwiseXor)
        1    0.000    0.000    0.000    0.000 builtins.py:380(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:381(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:385(UnaryNegate)
        1    0.000    0.000    0.000    0.000 builtins.py:400(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:413(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:416(CmpOpLt)
        1    0.000    0.000    0.000    0.000 builtins.py:450(ConstOpNotEq)
        1    0.000    0.000    0.000    0.000 builtins.py:460(TupleCompare)
        1    0.000    0.000    0.000    0.000 builtins.py:478(TupleNe)
        1    0.000    0.000    0.000    0.000 builtins.py:483(TupleGe)
        1    0.000    0.000    0.000    0.000 builtins.py:503(TupleAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:515(CmpOpIdentity)
        1    0.000    0.000    0.000    0.000 builtins.py:521(CmpOpIs)
